Testname: OD48h_384,,,,,,,,,,,,,,,,,,,,,,,,
Date: 05/08/2023  Time: 15:55:24 (UTC+2),,,,,,,,,,,,,,,,,,,,,,,,
ID1:   ID2:   ID3: SL_growth_diffpH_2,,,,,,,,,,,,,,,,,,,,,,,,
No. of Channels / Multichromatics: 1,,,,,,,,,,,,,,,,,,,,,,,,
No. of Cycles: 192,,,,,,,,,,,,,,,,,,,,,,,,
Configuration: Absorbance,,,,,,,,,,,,,,,,,,,,,,,,
Used wavelengths and gain values:,,,,,,,,,,,,,,,,,,,,,,,,
1: 600nm           545,,,,,,,,,,,,,,,,,,,,,,,,
2: -,,,,,,,,,,,,,,,,,,,,,,,,
3: -,,,,,,,,,,,,,,,,,,,,,,,,
4: -,,,,,,,,,,,,,,,,,,,,,,,,
5: -,,,,,,,,,,,,,,,,,,,,,,,,
6: -,,,,,,,,,,,,,,,,,,,,,,,,
7: -,,,,,,,,,,,,,,,,,,,,,,,,
8: -,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Basic Parameters,,,,,,,,,,,,,,,,,,,,,,,,
================,,,,,,,,,,,,,,,,,,,,,,,,
Mode: Plate mode,,,,,,,,,,,,,,,,,,,,,,,,
Pause before cycle: 0,,,,,,,,,,,,,,,,,,,,,,,,
Pause duration [s]: 0,,,,,,,,,,,,,,,,,,,,,,,,
Microplate: SBS STANDARD 384,,,,,,,,,,,,,,,,,,,,,,,,
Settling time [s]: 0.2,,,,,,,,,,,,,,,,,,,,,,,,
Well scanning: none,,,,,,,,,,,,,,,,,,,,,,,,
Multichromatic mode: -,,,,,,,,,,,,,,,,,,,,,,,,
Optic: Spectrometer,,,,,,,,,,,,,,,,,,,,,,,,
Comment:,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Kinetic Windows,,,,,,,,,,,,,,,,,,,,,,,,
===============,,,,,,,,,,,,,,,,,,,,,,,,
Number of kinetic windows: 1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Kinetic window:                 1      2      3      4,,,,,,,,,,,,,,,,,,,,,,,,
�����������������������������������������������������������,,,,,,,,,,,,,,,,,,,,,,,,
Number of cycles:              192    -      -      -,,,,,,,,,,,,,,,,,,,,,,,,
Measurement start time [s]:    0      -      -      -,,,,,,,,,,,,,,,,,,,,,,,,
Number of flashes:             22     -      -      -,,,,,,,,,,,,,,,,,,,,,,,,
Cycle time [s]:                900    -      -      -,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Used Versions/Reader,User Name,,,,,,,,,,,,,,,,,,,,,,,
===============================,,,,,,,,,,,,,,,,,,,,,,,,
Omega software version (control part): 5.50 R4,,,,,,,,,,,,,,,,,,,,,,,,
Firmware version: 1.51,,,,,,,,,,,,,,,,,,,,,,,,
Reader type: FLUOstar Omega,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Sample Layout,,,,,,,,,,,,,,,,,,,,,,,,
================,,,,,,,,,,,,,,,,,,,,,,,,
"Odd columns (1, 3, …) contained Su cultures, even columns contained Lp cultures.",,,,,,,,,,,,,,,,,,,,,,,,
"Every other row was initiated with increasingly diluted precultures from the species, from A to O: ['1/25', '1/50', '1/100', '1/200', '1/400', '1/800', '1/1600', '1/3200']",,,,,,,,,,,,,,,,,,,,,,,,
"Every 2 columns were filled with media of increasingly high pH: [ 1.11,  1.71,  2.53,  3.28,  4.16,  5.46,  6.92,  7.8 ,  8.44,  8.99,  9.88, 10.56], e.g. cols 3-4 were of pH 1.71",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Absorbance Intensity Limits,,,,,,,,,,,,,,,,,,,,,,,,
===========================,,,,,,,,,,,,,,,,,,,,,,,,
0% transmission (main channel [1]):        74010,,,,,,,,,,,,,,,,,,,,,,,,
100% transmission (main channel [1]):      15487910,,,,,,,,,,,,,,,,,,,,,,,,
0% transmission (reference channel):       0,,,,,,,,,,,,,,,,,,,,,,,,
100% transmission (reference channel):     205456,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
